City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
304,yantal,88,RU,1534547490,99,56.85,105.25,52.31,3.38
305,biak,56,ID,1534547490,100,-0.91,122.88,75.89,5.61
306,najran,40,SA,1534543200,20,17.54,44.22,87.8,6.29
307,lima,36,PE,1534547491,74,-12.06,-77.04,60.5,1.92
308,beboto,68,TD,1534547491,94,8.27,16.94,71.21,4.38
309,yining,92,CN,1534547491,99,29.04,114.56,71.21,3.6
310,ballina,92,IE,1534547491,96,54.11,-9.15,59.42,16.69
311,shiloh,40,US,1534546440,62,38.56,-89.9,87.8,4.7
312,krasnoarmeysk,0,RU,1534545000,93,56.12,38.15,53.6,2.24
313,dudinka,64,RU,1534547492,85,69.41,86.18,46.19,7.07
314,okha,48,RU,1534547492,84,53.59,142.95,57.08,9.42
315,aasiaat,48,GL,1534547492,98,68.71,-52.87,42.5,8.3
316,aleksandrovskiy zavod,8,RU,1534547492,74,50.92,117.94,58.25,5.73
317,bay roberts,90,CA,1534543200,93,47.58,-53.28,51.8,8.05
318,belmonte,0,PT,1534547493,53,40.36,-7.35,66.98,6.4
319,seddon,0,NZ,1534547215,94,-41.67,174.07,50.24,9.86
320,kruisfontein,0,ZA,1534547493,99,-34,24.73,50.78,9.53
321,resplendor,100,BR,1534547493,97,-19.33,-41.26,63.56,3.49
322,north bend,1,US,1534546560,63,43.41,-124.22,66.2,26.4
323,urengoy,56,RU,1534547494,94,65.96,78.37,50.78,9.19
324,san quintin,90,PH,1534543200,100,17.54,120.52,77,2.24
326,viedma,56,AR,1534547494,58,-40.81,-62.99,52.94,2.71
327,jutai,68,BR,1534547494,83,-1.71,-47.89,78.59,5.73
328,bocas del toro,48,PA,1534547495,100,9.33,-82.25,80.93,8.86
329,ahipara,0,NZ,1534547454,82,-35.17,173.16,58.07,13
330,coos bay,1,US,1534546560,63,43.37,-124.22,66.2,26.4
331,buin,75,CL,1534546800,58,-33.73,-70.74,57.2,11.41
332,eureka,1,US,1534545300,72,40.8,-124.16,64.4,13.87
333,nieuw amsterdam,0,SR,1534546800,66,5.88,-55.08,84.2,4.7
334,karymskoye,48,RU,1534547496,83,51.62,114.34,56.36,7.74
335,trincomalee,56,LK,1534547496,79,8.58,81.23,78.41,21.27
336,tynda,24,RU,1534547496,93,55.15,124.74,61.58,3.38
337,paamiut,92,GL,1534547496,93,61.99,-49.67,44.3,17.47
339,caraballeda,36,VE,1534547496,98,10.61,-66.85,80.12,12.66
340,farmington,1,US,1534546380,22,36.73,-108.21,89.6,12.75
341,alekseyevka,0,RU,1534545000,71,53.25,50.49,53.6,11.18
342,hibbing,1,US,1534545300,37,47.43,-92.94,82.4,3.36
343,balkhash,0,KZ,1534547497,95,46.84,74.98,68.78,15.46
344,oka,92,NG,1534547498,96,6.04,7.09,72.65,5.95
345,dongsheng,92,CN,1534547498,91,29.72,112.52,73.19,18.37
346,muzhi,76,RU,1534547498,81,65.4,64.7,46.28,11.43
347,sioux lookout,75,CA,1534543200,47,50.1,-91.92,77,4.7
348,nortelandia,0,BR,1534547212,79,-14.45,-56.8,72.11,7.4
349,pacifica,1,US,1534545300,35,37.61,-122.49,95,5.82
350,constitucion,75,MX,1534542240,32,23.99,-104.67,80.6,10.29
351,codrington,0,AU,1534547498,61,-28.95,153.24,61.58,3.71
352,espinosa,88,BR,1534547499,82,-14.92,-42.81,65.36,8.63
353,flin flon,90,CA,1534543200,60,54.77,-101.88,73.4,6.93
354,suntar,64,RU,1534547499,85,62.16,117.65,57.44,7.18
355,tarakan,48,ID,1534547499,100,3.3,117.63,77.78,1.59
357,ola,90,RU,1534545000,82,59.58,151.3,60.8,4.47
358,port macquarie,0,AU,1534543200,70,-31.43,152.91,46.4,5.82
359,ongandjera,0,NA,1534547500,41,-17.88,15.07,56.81,4.16
360,ancud,80,CL,1534547500,92,-41.87,-73.83,41.96,6.73
361,antofagasta,75,CL,1534543200,71,-23.65,-70.4,57.2,14.99
362,lyuban,48,BY,1534547358,91,52.8,28,63.02,2.93
363,rey bouba,88,CM,1534547500,93,8.67,14.18,70.85,2.93
364,auki,92,NG,1534547500,97,12.18,6.51,71.48,6.4
366,kaeo,8,NZ,1534547500,73,-35.1,173.78,58.79,11.43
367,bethel,20,US,1534542780,55,60.79,-161.76,60.8,5.82
368,zabaykalsk,0,CN,1534547501,60,49.64,117.33,62.84,6.62
369,limbang,75,BN,1534546800,88,4.75,115.01,78.8,3.36
370,esil,12,KZ,1534547501,93,51.96,66.41,55.73,6.85
371,burgeo,8,CA,1534547501,98,47.61,-57.61,60.95,8.41
372,apatity,36,RU,1534547501,66,67.57,33.4,63.29,8.63
373,touros,64,BR,1534547330,83,-5.2,-35.46,76.61,15.79
374,severomuysk,92,RU,1534547501,98,56.17,113.57,43.13,2.59
375,yumen,0,CN,1534547502,52,40.29,97.04,53.03,5.73
376,morgan city,1,US,1534542960,74,29.7,-91.21,86,4.7
377,erenhot,0,CN,1534547372,55,43.65,111.97,68.24,9.64
378,tucuman,0,PE,1534547502,72,-17.17,-70.89,54.74,0.92
379,la rioja,12,AR,1534547502,69,-29.41,-66.86,59.33,6.51
380,grand gaube,40,MU,1534543200,68,-20.01,57.66,71.6,16.11
381,peniche,0,PT,1534545000,68,39.36,-9.38,69.8,10.29
382,la paz,20,MX,1534542000,34,24.15,-110.32,93.2,12.75
383,thunder bay,90,CA,1534543200,73,48.41,-89.26,71.6,2.24
384,oktyabrskoye,0,RU,1534547503,86,56.73,85.44,56.18,4.83
385,boundiali,92,CI,1534547503,99,9.53,-6.48,69.5,4.05
386,manta,12,RO,1534547503,83,45.1,24.1,60.05,3.15
387,port angeles,1,US,1534546560,67,48.12,-123.43,69.8,4.7
388,ostrovnoy,12,RU,1534547504,80,68.05,39.51,56.54,15.23
389,goderich,80,CA,1534547504,86,43.74,-81.71,72.74,12.44
390,lagoa,0,PT,1534545000,78,37.14,-8.45,73.4,6.93
391,shimoda,0,JP,1534547504,100,34.7,138.93,73.19,17.81
392,casablanca,40,MA,1534545000,94,33.6,-7.62,69.8,5.82
393,unity,0,CA,1534547504,80,52.44,-109.15,77.24,5.61
394,victoria,75,BN,1534545000,94,5.28,115.24,78.8,1.12
395,posse,92,BR,1534547505,69,-14.08,-46.36,68.78,10.42
396,aljezur,0,PT,1534547505,96,37.31,-8.8,64.19,9.98
397,geraldton,40,CA,1534543200,63,49.72,-86.95,64.4,8.05
398,whyalla,75,AU,1534543200,81,-33.04,137.58,48.2,6.93
401,urucara,0,BR,1534547505,46,-2.54,-57.76,87.23,4.61
402,gari,100,RU,1534547506,96,59.43,62.35,51.14,7.63
403,orel-izumrud,75,RU,1534545000,83,43.46,39.92,77,0.69
404,nizhniy kuranakh,92,RU,1534547506,99,58.84,125.49,58.88,3.38
405,yulara,0,AU,1534546800,41,-25.24,130.99,57.2,9.17
406,flinders,0,AU,1534543200,46,-34.58,150.85,53.6,3.36
407,kibaya,40,RW,1534545000,49,-2.2,30.56,68,4.7
408,yishui,100,CN,1534547507,99,35.78,118.63,74.27,11.99
409,okhotsk,64,RU,1534547507,93,59.36,143.24,59.24,4.5
410,dicabisagan,68,PH,1534547507,100,17.08,122.42,77.78,4.72
411,timmins,90,CA,1534543200,76,48.48,-81.33,57.2,9.17
412,kualakapuas,0,ID,1534547507,86,-3.01,114.39,76.25,3.94
413,kratovo,0,MK,1534545000,77,42.08,22.18,66.2,2.24
414,hue,40,VN,1534546800,88,16.47,107.58,80.6,3.36
415,buchanan,75,LR,1534545000,94,5.88,-10.05,75.2,7.07
416,vostok,68,RU,1534547508,76,46.45,135.83,63.02,2.82
418,toamasina,75,MG,1534543200,88,-18.17,49.38,68,2.71
419,sao sebastiao,20,BR,1534547509,58,-3.15,-58.36,85.43,3.94
420,merrill,1,US,1534546380,6,42.03,-121.6,87.8,9.17
421,calvia,20,ES,1534546800,88,39.57,2.51,71.6,3.36
422,sokolo,44,ML,1534547509,97,14.74,-6.12,72.47,3.38
424,ilinskaya,0,RU,1534547509,32,45.72,40.72,70.13,8.97
425,ishigaki,75,JP,1534545840,100,24.34,124.16,73.4,6.93
427,mitu,0,IR,1534547510,70,36.2,46.09,51.86,1.7
428,ossora,8,RU,1534547510,93,59.24,163.07,56.54,13.33
429,gondar,0,PT,1534546800,77,41.82,-8.78,73.4,2.24
430,salta,0,AR,1534543200,42,-24.79,-65.41,69.8,10.29
431,turkan,0,AF,1534547510,97,35.6,68.92,37.46,0.58
433,awbari,100,LY,1534547511,19,26.59,12.77,92.9,6.06
435,sakaiminato,75,JP,1534543200,68,35.55,133.23,68,3.36
436,mosquera,75,CO,1534543200,59,4.71,-74.23,60.8,5.82
437,bambanglipuro,8,ID,1534547511,81,-7.95,110.28,69.95,5.06
438,acurenam,56,GA,1534547512,94,1.03,10.67,69.41,3.38
439,wajima,8,JP,1534547512,85,37.4,136.9,73.64,10.65
440,tolentino,12,IT,1534546200,82,43.21,13.28,71.6,4.7
441,santa maria,0,BR,1534543200,88,-29.69,-53.81,62.6,4.7
442,verkhoyansk,36,RU,1534547513,70,67.55,133.39,64.37,3.71
443,porto novo,40,BR,1534543200,82,-23.68,-45.44,60.8,12.75
444,camden,75,US,1534546560,66,39.94,-75.12,87.8,9.17
445,itoman,40,JP,1534546560,83,26.12,127.67,82.4,9.17
446,ngunguru,0,NZ,1534547515,100,-35.62,174.5,57.53,13.22
447,dodge city,1,US,1534542840,45,37.75,-100.02,86,9.17
448,college,90,US,1534546680,58,64.86,-147.8,59,13.87
450,blackwater,0,GB,1534546200,72,51.33,-0.78,62.6,8.05
451,plouzane,0,FR,1534546800,93,48.38,-4.62,59,3.36
452,shirokiy,12,RU,1534547516,80,53.87,39.17,54.38,7.52
453,udachnyy,44,RU,1534547516,82,66.42,112.4,57.89,3.27
454,kostomuksha,56,RU,1534547516,65,64.59,30.6,66.17,8.97
455,zeya,92,RU,1534547516,100,53.74,127.27,55.64,5.17
456,saint-joseph,0,FR,1534546800,73,43.56,6.97,77,4.7
457,klaksvik,56,FO,1534546200,93,62.23,-6.59,50,16.11
458,lorengau,92,PG,1534547517,99,-2.02,147.27,83.9,13
459,sao felix do xingu,44,BR,1534547517,88,-6.64,-51.99,75.35,1.7
460,hoquiam,1,US,1534546380,68,46.98,-123.89,73.4,12.75
461,mayumba,88,GA,1534547517,96,-3.44,10.65,69.86,3.6
462,fonte boa,12,BR,1534547518,89,-2.51,-66.09,77.96,3.38
464,zambezi,0,ZM,1534547518,65,-13.55,23.12,56.18,3.83
465,teguldet,0,RU,1534547518,85,57.31,88.17,53.84,1.48
466,maceio,0,BR,1534543200,78,-9.67,-35.74,75.2,5.82
467,jinchang,100,CN,1534547519,86,38.52,102.19,56.99,2.59
468,san cristobal,75,EC,1534543200,67,-0.39,-78.55,57.2,18.34
469,kapuskasing,75,CA,1534543200,55,49.42,-82.43,64.4,10.29
470,behshahr,40,IR,1534543200,94,36.69,53.54,75.2,4.7
471,chara,0,GR,1534546200,53,39.42,22.43,73.4,4.7
472,holme,75,GB,1534546200,82,53.7,-2.31,62.6,4.7
474,lavrentiya,0,RU,1534547385,81,65.58,-170.99,51.86,14.12
475,sweetwater,1,US,1534546500,26,32.47,-100.41,98.6,9.17
476,itarema,12,BR,1534547521,76,-2.92,-39.92,78.14,17.02
477,amga,64,RU,1534547521,68,60.89,131.98,70.13,3.94
478,atherton,75,GB,1534546200,82,53.52,-2.49,62.6,4.7
480,katsuura,75,JP,1534543200,88,33.93,134.5,66.2,4.7
481,gat,48,SN,1534547521,79,14.69,-16.54,80.21,8.97
482,valley station,20,US,1534542780,66,33.35,-86.77,87.8,8.05
483,kuching,75,MY,1534546800,83,1.56,110.34,77,5.82
484,harper,1,US,1534546500,25,30.3,-99.24,98.6,11.41
486,katobu,8,ID,1534547522,97,-4.94,122.53,79.31,6.17
487,torbat-e jam,0,IR,1534547522,45,35.24,60.63,58.34,3.94
488,sacama,32,EC,1534547522,71,-3.9,-79.27,58.43,1.7
489,gamba,88,CN,1534547522,100,28.28,88.52,35.93,1.92
490,navolato,75,MX,1534542000,50,24.76,-107.7,96.8,5.82
491,lamu,92,ID,1534547523,92,0.57,122.3,76.61,3.15
492,sehithwa,0,BW,1534547523,28,-20.47,22.7,63.11,20.71
493,dhidhdhoo,88,MV,1534547230,100,6.88,73.1,78.95,20.27
496,vidisha,92,IN,1534547523,96,23.52,77.8,74.63,4.72
499,batemans bay,0,AU,1534547524,74,-35.71,150.18,57.53,5.5
500,mithi,92,PK,1534547524,81,24.74,69.8,81.02,9.75
501,muret,90,FR,1534546800,63,43.46,1.33,64.4,14.99
502,new kensington,90,US,1534546560,94,40.57,-79.76,77,5.82
503,ust-koksa,92,RU,1534547525,100,50.27,85.62,49.16,1.25
504,sladkovo,0,RU,1534547525,84,55.53,70.34,53.39,12.77
505,mahanoro,8,MG,1534547526,100,-19.9,48.8,59.78,2.15
506,grand forks,1,US,1534546500,47,47.91,-97.06,82.4,3.36
507,lat yao,92,TH,1534547526,88,15.75,99.79,75.44,5.39
508,tsumeb,0,NA,1534547526,32,-19.25,17.72,59.51,12.66
509,sechura,64,PE,1534547526,77,-5.56,-80.82,70.04,13.44
510,clive,75,US,1534545300,65,41.61,-93.78,86,8.05
511,punta alta,0,AR,1534543200,56,-27.46,-55.82,73.4,3.36
512,fairbanks,90,US,1534545180,58,64.84,-147.72,59,16.11
513,letka,0,BA,1534543200,77,43.74,17.27,69.8,3.36
514,fushan,0,CN,1534543200,94,23.86,116.89,78.8,3.15
515,arinos,88,BR,1534547504,85,-15.92,-46.11,64.46,3.15
516,bellingham,1,US,1534544100,56,48.75,-122.48,71.6,5.82
517,portland,1,US,1534546380,34,45.52,-122.67,80.6,8.05
518,bodden town,20,KY,1534543200,74,19.28,-81.25,87.8,8.05
519,port blair,92,IN,1534547277,100,11.67,92.75,80.3,21.83
520,meshcherino,0,RU,1534545000,76,55.2,38.36,55.4,2.24
521,balikpapan,75,ID,1534546800,88,-1.24,116.86,78.8,8.05
522,padang,8,ID,1534547528,100,-0.92,100.36,80.48,1.59
523,chino valley,75,US,1534545300,57,34.76,-112.45,77,6.93
524,masyaf,40,SY,1534543200,69,35.06,36.34,77,6.93
525,chingirlau,80,KZ,1534547528,95,51.09,54.08,60.05,13.33
526,tamandare,0,BR,1534547529,77,-8.28,-70.75,78.05,3.94
527,planadas,0,CO,1534547529,59,3.2,-75.65,66.53,2.93
528,san pedro,0,AR,1534547530,66,-33.68,-59.66,60.59,9.19
530,pirgos,20,GR,1534546200,83,35.12,25.72,77,11.41
531,roros,0,NO,1534546200,100,62.57,11.38,37.4,3.36
532,tucumcari,1,US,1534546380,33,35.17,-103.73,91.4,8.05
533,areka,92,ET,1534547531,99,7.07,37.71,55.55,1.48
535,barkly west,0,ZA,1534543200,69,-28.54,24.52,39.2,5.82
536,xining,92,CN,1534547532,100,36.62,101.77,53.84,3.49
538,zhuhai,0,CN,1534543200,82,40.71,112.04,55.4,2.24
539,jalu,0,LY,1534547532,37,29.03,21.55,84.71,9.98
540,visby,88,SE,1534546200,77,57.64,18.3,66.2,4.7
541,baracoa,92,CU,1534547532,100,20.35,-74.5,80.66,14.79
542,mayo,90,CA,1534543200,58,63.59,-135.9,55.4,8.05
543,deogarh,48,IN,1534547532,97,21.53,84.72,74.99,3.15
544,latehar,0,IN,1534547533,95,23.74,84.5,75.26,6.29
545,uvat,92,RU,1534547533,100,59.14,68.9,54.83,13.11
546,maumere,0,ID,1534547533,100,-8.63,122.22,79.04,8.97
547,plettenberg bay,0,ZA,1534547533,100,-34.05,23.37,52.58,7.29
548,yiyang,88,CN,1534547533,100,28.59,112.35,72.65,12.21
549,kayes,32,ML,1534547533,89,14.44,-11.44,78.77,10.87
551,fallon,1,US,1534542960,21,46.84,-105.12,93.2,6.93
552,ahualulco,40,MX,1534542360,26,22.4,-101.17,82.4,8.05
553,karsun,0,RU,1534547534,62,54.2,46.98,54.65,6.62
554,hazorasp,0,UZ,1534545000,52,41.32,61.08,66.2,4.7
555,kapit,0,MY,1534547534,90,2.02,112.94,75.44,2.59
556,springfield,1,US,1534546320,62,37.22,-93.29,84.2,6.93
557,dengzhou,100,CN,1534547534,97,32.69,112.08,70.22,16.58
558,yamada,40,JP,1534543200,77,36.58,137.08,64.4,2.24
559,luganville,48,VU,1534547535,100,-15.51,167.18,78.14,9.08
560,tikrit,0,IQ,1534547535,26,34.62,43.68,84.08,10.76
561,coolum beach,0,AU,1534547535,81,-26.53,153.09,65.81,3.6
562,obama,8,JP,1534547535,59,35.49,135.74,78.23,3.49
563,bonavista,68,CA,1534547535,100,48.65,-53.11,54.65,4.72
564,malartic,75,CA,1534543200,68,48.14,-78.13,69.8,18.34
565,santa cruz de la palma,44,ES,1534546800,69,28.68,-17.76,73.4,10.29
566,longyearbyen,75,NO,1534546200,81,78.22,15.63,44.6,18.34
567,valparaiso,75,US,1534545900,83,41.47,-87.06,80.6,8.05
568,veracruz,40,VE,1534543200,38,7.66,-72.25,91.4,8.05
569,ambulu,24,ID,1534547536,100,-8.35,113.61,72.56,7.4
570,bati,80,ET,1534547537,92,11.19,40.02,64.64,3.71
571,gizo,20,IL,1534546200,69,31.8,34.94,78.8,4.7
572,honningsvag,24,NO,1534547450,94,70.98,25.97,51.5,4.61
573,tra vinh,88,VN,1534547537,98,9.93,106.35,76.34,14.23
574,vila velha,0,BR,1534546800,69,-3.71,-38.6,80.6,11.41
575,naryan-mar,76,RU,1534547537,90,67.67,53.09,42.05,6.17
576,teguise,75,ES,1534546800,69,29.06,-13.56,73.4,19.46
577,omboue,48,GA,1534547393,100,-1.57,9.26,74.18,7.29
578,pyu,92,MM,1534547538,99,18.48,96.43,71.84,2.59
579,brokopondo,20,SR,1534546800,83,5.06,-54.98,82.4,2.24
580,poya,0,NC,1534547538,98,-21.35,165.16,71.12,6.62
581,bubaque,20,GW,1534543200,88,11.28,-15.83,80.6,3.36
582,tari,36,NG,1534547538,95,12.41,4.49,72.65,4.16
583,gorom-gorom,64,BF,1534547538,92,14.45,-0.24,73.19,11.88
584,port keats,0,AU,1534547538,47,-14.25,129.55,76.88,10.2
585,sao paulo do potengi,20,BR,1534546800,73,-5.89,-35.76,77,8.05
586,lesozavodsk,56,RU,1534547539,81,45.47,133.42,67.79,13
587,kasongo,64,CD,1534547539,57,-4.43,26.67,73.1,2.37
588,mechetinskaya,0,RU,1534547539,61,46.77,40.45,65.99,3.38
589,jumla,80,NP,1534547539,91,29.28,82.18,38.36,2.82
590,drumheller,0,CA,1534547539,29,51.47,-112.7,83.81,9.53
591,san ramon,75,NI,1534543200,78,12.92,-85.84,73.4,9.17
593,doha,0,QA,1534543200,34,25.29,51.53,93.2,2.24
594,carutapera,80,BR,1534547540,81,-1.2,-46.02,80.03,11.43
595,villamontes,68,BO,1534547540,66,-21.26,-63.47,69.5,5.61
597,srandakan,8,ID,1534547540,81,-7.94,110.25,69.95,5.06
598,madimba,90,CM,1534543200,100,4.42,9.93,75.2,3.36
599,palauig,92,PH,1534547541,100,15.44,119.9,74.09,5.95
600,veraval,0,FR,1534546800,93,49.65,0.71,60.8,2.24
601,russell,0,AR,1534543200,40,-33.01,-68.8,71.6,3.36
602,puyo,64,EC,1534547541,99,-1.48,-78,59.69,2.59
603,palu,0,ID,1534547321,84,-0.9,119.87,69.23,1.59
604,blois,0,FR,1534546800,72,47.59,1.33,59,4.7
605,yar-sale,44,RU,1534547542,100,66.83,70.83,47,12.21